============================= test session starts ==============================
platform darwin -- Python 3.11.3, pytest-8.2.0, pluggy-1.6.0
rootdir: /Users/anbang/Documents/Antigravity/mitosis-workspace/mitosis-oasis
configfile: pyproject.toml
plugins: cov-7.1.0, asyncio-0.23.6, anyio-4.13.0
test/governance/test_skill_url_templates.py ...                          [ 78%]
test/governance/test_speaker_approval.py ..                              [ 78%]
test/governance/test_speaker_deliberation.py ....                        [ 79%]
test/governance/test_speaker_proposal.py ....                            [ 80%]
test/governance/test_speaker_straw_poll.py ...                           [ 80%]
test/governance/test_speaker_summarize.py ....                           [ 81%]
test/governance/test_speaker_voting.py ....                              [ 82%]
test/governance/test_state_enum.py ..                                    [ 82%]
test/governance/test_state_machine.py .................................. [ 89%]
                                                                         [ 89%]
test/infra/database/test_comment.py .                                    [ 89%]
test/infra/database/test_comment_self_rating.py .                        [ 89%]
test/infra/database/test_create_fetch_database.py ...........            [ 92%]
test/infra/database/test_do_nothing.py .                                 [ 92%]
test/infra/database/test_group_chat.py .                                 [ 92%]
test/infra/database/test_multi_create_post.py .                          [ 92%]
test/infra/database/test_multi_user_signup.py .                          [ 92%]
test/infra/database/test_post.py .                                       [ 92%]
test/infra/database/test_post_self_rating.py .                           [ 93%]
test/infra/database/test_product.py .                                    [ 93%]
test/infra/database/test_quote_repost_refresh.py .                       [ 93%]
test/infra/database/test_refresh.py .                                    [ 93%]
test/infra/database/test_refresh_score.py .                              [ 93%]
test/infra/database/test_report_post.py .                                [ 94%]
test/infra/database/test_search.py .                                     [ 94%]
test/infra/database/test_trend.py .                                      [ 94%]
test/infra/database/test_user.py .                                       [ 94%]
test/infra/database/test_user_create_post.py .                           [ 94%]
test/infra/database/test_user_signup.py .                                [ 95%]
test/observatory/test_api_leaderboard.py ..                              [ 95%]
test/observatory/test_api_summary.py ..                                  [ 95%]
test/observatory/test_api_timeseries.py ..                               [ 96%]
test/observatory/test_event_bus_publish.py ...                           [ 96%]
test/observatory/test_event_bus_replay.py ...                            [ 97%]
test/observatory/test_event_types.py ...                                 [ 98%]
test/observatory/test_websocket_backpressure.py ..                       [ 98%]
test/observatory/test_websocket_stream.py ...                            [ 99%]
test/test_seed_demo.py .....                                             [100%]

================================ tests coverage ================================
_______________ coverage: platform darwin, python 3.11.3-final-0 _______________

Name                                            Stmts   Miss  Cover
-------------------------------------------------------------------
oasis/__init__.py                                   8      0   100%
oasis/adjudication/__init__.py                      0      0   100%
oasis/adjudication/coordination.py                 95      5    95%
oasis/adjudication/endpoints.py                   155     29    81%
oasis/adjudication/guardian.py                     68      0   100%
oasis/adjudication/override_panel.py               97      4    96%
oasis/adjudication/sanctions.py                    86      0   100%
oasis/adjudication/schema.py                       12      0   100%
oasis/adjudication/settlement.py                   89      3    97%
oasis/adjudication/treasury.py                     97     20    79%
oasis/api.py                                      309     91    71%
oasis/clock/__init__.py                             2      0   100%
oasis/clock/clock.py                               13      1    92%
oasis/config.py                                    27      3    89%
oasis/environment/__init__.py                       0      0   100%
oasis/execution/__init__.py                         8      0   100%
oasis/execution/commitment.py                      79     26    67%
oasis/execution/endpoints.py                       94     11    88%
oasis/execution/router.py                          50     10    80%
oasis/execution/runner.py                          83      4    95%
oasis/execution/schema.py                          12      0   100%
oasis/execution/synthetic.py                       68      1    99%
oasis/execution/validator.py                       79      7    91%
oasis/governance/__init__.py                        0      0   100%
oasis/governance/clerks/__init__.py                 7      0   100%
oasis/governance/clerks/base.py                    50      6    88%
oasis/governance/clerks/codifier.py               104      7    93%
oasis/governance/clerks/llm_interface.py           24      0   100%
oasis/governance/clerks/registrar.py              176     20    89%
oasis/governance/clerks/regulator.py              187     12    94%
oasis/governance/clerks/speaker.py                186     16    91%
oasis/governance/constitutional.py                133      6    95%
oasis/governance/dag.py                           207     17    92%
oasis/governance/endpoints.py                     344     19    94%
oasis/governance/fairness.py                       47      3    94%
oasis/governance/messages.py                      141     31    78%
oasis/governance/schema.py                         33      0   100%
oasis/governance/state_machine.py                 216     25    88%
oasis/governance/voting.py                        124      6    95%
oasis/observatory/__init__.py                       0      0   100%
oasis/observatory/dashboard.py                      8      1    88%
oasis/observatory/endpoints.py                    143     49    66%
oasis/observatory/event_bus.py                     95     11    88%
oasis/observatory/events.py                        47      0   100%
oasis/observatory/schema.py                        12      0   100%
oasis/observatory/websocket.py                     53      8    85%
oasis/server.py                                     5      5     0%
oasis/social_agent/__init__.py                      2      0   100%
oasis/social_agent/agent_graph.py                 149    100    33%
oasis/social_platform/__init__.py                   3      0   100%
oasis/social_platform/channel.py                   39     25    36%
oasis/social_platform/config/__init__.py            3      0   100%
oasis/social_platform/config/neo4j.py               8      1    88%
oasis/social_platform/config/user.py               49     35    29%
oasis/social_platform/database.py                 167     44    74%
oasis/social_platform/platform.py                 727    179    75%
oasis/social_platform/platform_utils.py           105     16    85%
oasis/social_platform/process_recsys_posts.py      23     23     0%
oasis/social_platform/recsys.py                   320    246    23%
oasis/social_platform/typing.py                    48      2    96%
oasis/testing/__init__.py                           0      0   100%
oasis/testing/show_db.py                           33      0   100%
-------------------------------------------------------------------
TOTAL                                            5549   1128    80%
======================= 513 passed, 1 skipped in 16.31s ========================
